Code,Destination,Price
1223,Himachal Pradesh-Haryana,3416.0
1224,Himachal Pradesh-Jharkhand,6592.0
1225,Himachal Pradesh-Karnataka,6443.0
1226,Himachal Pradesh-Kerala,3170.0
1227,Himachal Pradesh-Madhya Pradesh,4760.0
1228,Himachal Pradesh-Maharashtra,5692.0
1229,Himachal Pradesh-Manipur,4095.0
1230,Himachal Pradesh-Meghalaya,5449.0
1231,Himachal Pradesh-Mizoram,5976.0
1232,Himachal Pradesh-Nagaland,6787.0
1233,Himachal Pradesh-Odisha,3648.0
1234,Himachal Pradesh-Punjab,4318.0
1235,Himachal Pradesh-Rajasthan,3225.0
1236,Himachal Pradesh-Sikkim,3499.0
1237,Himachal Pradesh-Tamil Nadu,6239.0
1238,Himachal Pradesh-Telangana,4465.0
1239,Himachal Pradesh-Tripura,2374.0
1240,Himachal Pradesh-Uttar Pradesh,4366.0
1241,Himachal Pradesh-Uttarakhand,4607.0
1242,Himachal Pradesh-West Bengal,5859.0
1243,Jharkhand-Andhra Pradesh,5631.0
1244,Jharkhand-Arunachal Pradesh,5888.0
1245,Jharkhand-Assam,6207.0
1246,Jharkhand-Bihar,6349.0
1247,Jharkhand-Chhattisgarh,5514.0
1248,Jharkhand-Goa,6344.0
1249,Jharkhand-Gujarat,5249.0
1250,Jharkhand-Haryana,3180.0
1251,Jharkhand-Himachal Pradesh,2457.0
1252,Jharkhand-Karnataka,4096.0
1253,Jharkhand-Kerala,5510.0
1254,Jharkhand-Madhya Pradesh,3425.0
1255,Jharkhand-Maharashtra,3001.0
1256,Jharkhand-Manipur,4642.0
1257,Jharkhand-Meghalaya,4636.0
1258,Jharkhand-Mizoram,6088.0
1259,Jharkhand-Nagaland,3989.0
1260,Jharkhand-Odisha,6231.0
1261,Jharkhand-Punjab,3836.0
1262,Jharkhand-Rajasthan,2861.0
1263,Jharkhand-Sikkim,6037.0
1264,Jharkhand-Tamil Nadu,6728.0
1265,Jharkhand-Telangana,5431.0
1266,Jharkhand-Tripura,7392.0
1267,Jharkhand-Uttar Pradesh,2156.0
1268,Jharkhand-Uttarakhand,7280.0
1269,Jharkhand-West Bengal,4246.0
1270,Karnataka-Andhra Pradesh,3916.0
1271,Karnataka-Arunachal Pradesh,3656.0
1272,Karnataka-Assam,3824.0
1273,Karnataka-Bihar,6214.0
1274,Karnataka-Chhattisgarh,2525.0
1275,Karnataka-Goa,6760.0
1276,Karnataka-Gujarat,3963.0
1277,Karnataka-Haryana,4122.0
1278,Karnataka-Himachal Pradesh,4417.0
1279,Karnataka-Jharkhand,5311.0
1280,Karnataka-Kerala,6499.0
1281,Karnataka-Madhya Pradesh,5491.0
1282,Karnataka-Maharashtra,5027.0
1283,Karnataka-Manipur,5659.0
1284,Karnataka-Meghalaya,3680.0
1285,Karnataka-Mizoram,3731.0
1286,Karnataka-Nagaland,4061.0
1287,Karnataka-Odisha,4811.0
1288,Karnataka-Punjab,6537.0
1289,Karnataka-Rajasthan,5396.0
1290,Karnataka-Sikkim,6072.0
1291,Karnataka-Tamil Nadu,3547.0
1292,Karnataka-Telangana,3184.0
1293,Karnataka-Tripura,3504.0
1294,Karnataka-Uttar Pradesh,2707.0
1295,Karnataka-Uttarakhand,5289.0
1296,Karnataka-West Bengal,7128.0
1297,Kerala-Andhra Pradesh,6202.0
1298,Kerala-Arunachal Pradesh,3942.0
1299,Kerala-Assam,4125.0
1300,Kerala-Bihar,6655.0
1301,Kerala-Chhattisgarh,4119.0
1302,Kerala-Goa,6009.0
1303,Kerala-Gujarat,5775.0
1304,Kerala-Haryana,6114.0
1305,Kerala-Himachal Pradesh,5471.0
1306,Kerala-Jharkhand,5107.0
1307,Kerala-Karnataka,5209.0
1308,Kerala-Madhya Pradesh,7749.0
1309,Kerala-Maharashtra,2787.0
1310,Kerala-Manipur,4636.0
1311,Kerala-Meghalaya,5687.0
1312,Kerala-Mizoram,6306.0
1313,Kerala-Nagaland,6872.0
1314,Kerala-Odisha,6449.0
1315,Kerala-Punjab,4800.0
1316,Kerala-Rajasthan,4616.0
1317,Kerala-Sikkim,3136.0
1318,Kerala-Tamil Nadu,4190.0
1319,Kerala-Telangana,3245.0
1320,Kerala-Tripura,6514.0
1321,Kerala-Uttar Pradesh,5970.0
1322,Kerala-Uttarakhand,5927.0
1323,Kerala-West Bengal,5781.0
1324,Madhya Pradesh-Andhra Pradesh,6339.0
1325,Madhya Pradesh-Arunachal Pradesh,4230.0
1326,Madhya Pradesh-Assam,4257.0
1327,Madhya Pradesh-Bihar,7227.0
1328,Madhya Pradesh-Chhattisgarh,5677.0
1329,Madhya Pradesh-Goa,4685.0
1330,Madhya Pradesh-Gujarat,3078.0
1331,Madhya Pradesh-Haryana,3984.0
1332,Madhya Pradesh-Himachal Pradesh,3972.0
1333,Madhya Pradesh-Jharkhand,3352.0
1334,Madhya Pradesh-Karnataka,3895.0
1335,Madhya Pradesh-Kerala,5331.0
1336,Madhya Pradesh-Maharashtra,5632.0
1337,Madhya Pradesh-Manipur,6515.0
1338,Madhya Pradesh-Meghalaya,3261.0
1339,Madhya Pradesh-Mizoram,4682.0
1340,Madhya Pradesh-Nagaland,5920.0
1341,Madhya Pradesh-Odisha,4843.0
1342,Madhya Pradesh-Punjab,6806.0
1343,Madhya Pradesh-Rajasthan,4411.0
1344,Madhya Pradesh-Sikkim,2505.0
1345,Madhya Pradesh-Tamil Nadu,3322.0
1346,Madhya Pradesh-Telangana,7242.0
1347,Madhya Pradesh-Tripura,5032.0
1348,Madhya Pradesh-Uttar Pradesh,5782.0
1349,Madhya Pradesh-Uttarakhand,6714.0
1350,Madhya Pradesh-West Bengal,7364.0
1351,Maharashtra-Andhra Pradesh,4298.0
1352,Maharashtra-Arunachal Pradesh,5936.0
1353,Maharashtra-Assam,5327.0
1354,Maharashtra-Bihar,4452.0
1355,Maharashtra-Chhattisgarh,6153.0
1356,Maharashtra-Goa,7508.0
1357,Maharashtra-Gujarat,5248.0
1358,Maharashtra-Haryana,7314.0
1359,Maharashtra-Himachal Pradesh,3135.0
1360,Maharashtra-Jharkhand,2516.0
1361,Maharashtra-Karnataka,7475.0
1362,Maharashtra-Kerala,5836.0
1363,Maharashtra-Madhya Pradesh,5452.0
1364,Maharashtra-Manipur,6387.0
1365,Maharashtra-Meghalaya,4484.0
1366,Maharashtra-Mizoram,6292.0
1367,Maharashtra-Nagaland,3326.0
1368,Maharashtra-Odisha,4112.0
1369,Maharashtra-Punjab,3293.0
1370,Maharashtra-Rajasthan,7289.0
1371,Maharashtra-Sikkim,6027.0
1372,Maharashtra-Tamil Nadu,5086.0
1373,Maharashtra-Telangana,6814.0
1374,Maharashtra-Tripura,3120.0
1375,Maharashtra-Uttar Pradesh,5545.0
1376,Maharashtra-Uttarakhand,4714.0
1377,Maharashtra-West Bengal,5837.0
1378,Manipur-Andhra Pradesh,4196.0
1379,Manipur-Arunachal Pradesh,6064.0
1380,Manipur-Assam,3409.0
1381,Manipur-Bihar,4784.0
1382,Manipur-Chhattisgarh,2587.0
1383,Manipur-Goa,6259.0
1384,Manipur-Gujarat,4983.0
1385,Manipur-Haryana,4513.0
1386,Manipur-Himachal Pradesh,6229.0
1387,Manipur-Jharkhand,4716.0
1388,Manipur-Karnataka,5177.0
1389,Manipur-Kerala,6342.0
1390,Manipur-Madhya Pradesh,3769.0
1391,Manipur-Maharashtra,5014.0
1392,Manipur-Meghalaya,6865.0
1393,Manipur-Mizoram,6206.0
1394,Manipur-Nagaland,6468.0
1395,Manipur-Odisha,4378.0
1396,Manipur-Punjab,5038.0
1397,Manipur-Rajasthan,6310.0
1398,Manipur-Sikkim,5237.0
1399,Manipur-Tamil Nadu,6254.0
1400,Manipur-Telangana,5542.0
1401,Manipur-Tripura,5838.0
1402,Manipur-Uttar Pradesh,7119.0
1403,Manipur-Uttarakhand,6040.0
1404,Manipur-West Bengal,2822.0
1405,Meghalaya-Andhra Pradesh,2869.0
1406,Meghalaya-Arunachal Pradesh,3016.0
1407,Meghalaya-Assam,6820.0
1408,Meghalaya-Bihar,6426.0
1409,Meghalaya-Chhattisgarh,2487.0
1410,Meghalaya-Goa,2408.0
1411,Meghalaya-Gujarat,4610.0
1412,Meghalaya-Haryana,4010.0
1413,Meghalaya-Himachal Pradesh,3685.0
1414,Meghalaya-Jharkhand,6337.0
1415,Meghalaya-Karnataka,5451.0
1416,Meghalaya-Kerala,4063.0
1417,Meghalaya-Madhya Pradesh,4275.0
1418,Meghalaya-Maharashtra,3243.0
1419,Meghalaya-Manipur,5466.0
1420,Meghalaya-Mizoram,4226.0
1421,Meghalaya-Nagaland,3433.0
1422,Meghalaya-Odisha,4630.0
1423,Meghalaya-Punjab,6411.0
1424,Meghalaya-Rajasthan,5806.0
1425,Meghalaya-Sikkim,5390.0
1426,Meghalaya-Tamil Nadu,2800.0
1427,Meghalaya-Telangana,7078.0
1428,Meghalaya-Tripura,4607.0
1429,Meghalaya-Uttar Pradesh,3736.0
1430,Meghalaya-Uttarakhand,5385.0
1431,Meghalaya-West Bengal,3654.0
1432,Mizoram-Andhra Pradesh,4720.0
1433,Mizoram-Arunachal Pradesh,3038.0
1434,Mizoram-Assam,7438.0
1435,Mizoram-Bihar,4357.0
1436,Mizoram-Chhattisgarh,2306.0
1437,Mizoram-Goa,6345.0
1438,Mizoram-Gujarat,4552.0
1439,Mizoram-Haryana,4114.0
1440,Mizoram-Himachal Pradesh,4425.0
1441,Mizoram-Jharkhand,5795.0
1442,Mizoram-Karnataka,5269.0
1443,Mizoram-Kerala,5480.0
1444,Mizoram-Madhya Pradesh,2755.0
1445,Mizoram-Maharashtra,4029.0
1446,Mizoram-Manipur,4019.0
1447,Mizoram-Meghalaya,7152.0
1448,Mizoram-Nagaland,3929.0
1449,Mizoram-Odisha,6456.0
1450,Mizoram-Punjab,6685.0
1451,Mizoram-Rajasthan,4620.0
1452,Mizoram-Sikkim,4727.0
1453,Mizoram-Tamil Nadu,3032.0
1454,Mizoram-Telangana,5012.0
1455,Mizoram-Tripura,5772.0
1456,Mizoram-Uttar Pradesh,3094.0
1457,Mizoram-Uttarakhand,5338.0
1458,Mizoram-West Bengal,3369.0
1459,Nagaland-Andhra Pradesh,2390.0
1460,Nagaland-Arunachal Pradesh,6498.0
1461,Nagaland-Assam,3121.0
1462,Nagaland-Bihar,6325.0
1463,Nagaland-Chhattisgarh,5549.0
1464,Nagaland-Goa,4847.0
1465,Nagaland-Gujarat,3717.0
1466,Nagaland-Haryana,3031.0
1467,Nagaland-Himachal Pradesh,6309.0
1468,Nagaland-Jharkhand,5656.0
1469,Nagaland-Karnataka,1975.0
1470,Nagaland-Kerala,3977.0
1471,Nagaland-Madhya Pradesh,6453.0
1472,Nagaland-Maharashtra,5781.0
1473,Nagaland-Manipur,4743.0
1474,Nagaland-Meghalaya,6404.0
1475,Nagaland-Mizoram,3764.0
1476,Nagaland-Odisha,6445.0
1477,Nagaland-Punjab,5686.0
1478,Nagaland-Rajasthan,5970.0
1479,Nagaland-Sikkim,3483.0
1480,Nagaland-Tamil Nadu,7011.0
1481,Nagaland-Telangana,6251.0
1482,Nagaland-Tripura,3035.0
1483,Nagaland-Uttar Pradesh,7606.0
1484,Nagaland-Uttarakhand,4724.0
1485,Nagaland-West Bengal,7090.0
1486,Odisha-Andhra Pradesh,4297.0
1487,Odisha-Arunachal Pradesh,4325.0
1488,Odisha-Assam,4641.0
1489,Odisha-Bihar,3296.0
1490,Odisha-Chhattisgarh,4625.0
1491,Odisha-Goa,3966.0
1492,Odisha-Gujarat,6589.0
1493,Odisha-Haryana,5528.0
1494,Odisha-Himachal Pradesh,2518.0
1495,Odisha-Jharkhand,5053.0
1496,Odisha-Karnataka,3670.0
1497,Odisha-Kerala,2229.0
1498,Odisha-Madhya Pradesh,4629.0
1499,Odisha-Maharashtra,4841.0
1500,Odisha-Manipur,6856.0
1501,Odisha-Meghalaya,7259.0
1502,Odisha-Mizoram,5542.0
1503,Odisha-Nagaland,5542.0
1504,Odisha-Punjab,3647.0
1505,Odisha-Rajasthan,5260.0
1506,Odisha-Sikkim,4355.0
1507,Odisha-Tamil Nadu,5529.0
1508,Odisha-Telangana,6151.0
1509,Odisha-Tripura,5265.0
1510,Odisha-Uttar Pradesh,3469.0
1511,Odisha-Uttarakhand,3522.0
1512,Odisha-West Bengal,3591.0
1513,Punjab-Andhra Pradesh,3939.0
1514,Punjab-Arunachal Pradesh,6414.0
1515,Punjab-Assam,4362.0
1516,Punjab-Bihar,6722.0
1517,Punjab-Chhattisgarh,4477.0
1518,Punjab-Goa,4582.0
1519,Punjab-Gujarat,6709.0
1520,Punjab-Haryana,7021.0
1521,Punjab-Himachal Pradesh,6060.0
1522,Punjab-Jharkhand,2449.0
1523,Punjab-Karnataka,4040.0
1524,Punjab-Kerala,3858.0
1525,Punjab-Madhya Pradesh,3525.0
1526,Punjab-Maharashtra,5507.0
1527,Punjab-Manipur,3038.0
1528,Punjab-Meghalaya,3645.0
1529,Punjab-Mizoram,3909.0
1530,Punjab-Nagaland,2694.0
1531,Punjab-Odisha,6493.0
1532,Punjab-Rajasthan,3362.0
1533,Punjab-Sikkim,4153.0
1534,Punjab-Tamil Nadu,4456.0
1535,Punjab-Telangana,4862.0
1536,Punjab-Tripura,5068.0
1537,Punjab-Uttar Pradesh,7766.0
1538,Punjab-Uttarakhand,3154.0
1539,Punjab-West Bengal,2762.0
1540,Rajasthan-Andhra Pradesh,3869.0
1541,Rajasthan-Arunachal Pradesh,6527.0
1542,Rajasthan-Assam,3310.0
1543,Rajasthan-Bihar,6939.0
1544,Rajasthan-Chhattisgarh,3351.0
1545,Rajasthan-Goa,7084.0
1546,Rajasthan-Gujarat,5830.0
1547,Rajasthan-Haryana,6102.0
1548,Rajasthan-Himachal Pradesh,7100.0
1549,Rajasthan-Jharkhand,2701.0
1550,Rajasthan-Karnataka,3659.0
1551,Rajasthan-Kerala,3203.0
1552,Rajasthan-Madhya Pradesh,3457.0
1553,Rajasthan-Maharashtra,4112.0
1554,Rajasthan-Manipur,4576.0
1555,Rajasthan-Meghalaya,5500.0
1556,Rajasthan-Mizoram,5898.0
1557,Rajasthan-Nagaland,2362.0
1558,Rajasthan-Odisha,4604.0
1559,Rajasthan-Punjab,2762.0
1560,Rajasthan-Sikkim,5467.0
1561,Rajasthan-Tamil Nadu,3325.0
1562,Rajasthan-Telangana,4977.0
1563,Rajasthan-Tripura,2347.0
1564,Rajasthan-Uttar Pradesh,5115.0
1565,Rajasthan-Uttarakhand,5184.0
1566,Rajasthan-West Bengal,5549.0
1567,Sikkim-Andhra Pradesh,3390.0
1568,Sikkim-Arunachal Pradesh,4165.0
1569,Sikkim-Assam,4632.0
1570,Sikkim-Bihar,4196.0
1571,Sikkim-Chhattisgarh,3324.0
1572,Sikkim-Goa,6845.0
1573,Sikkim-Gujarat,3366.0
1574,Sikkim-Haryana,3640.0
1575,Sikkim-Himachal Pradesh,3998.0
1576,Sikkim-Jharkhand,4120.0
1577,Sikkim-Karnataka,4970.0
1578,Sikkim-Kerala,6381.0
1579,Sikkim-Madhya Pradesh,6888.0
1580,Sikkim-Maharashtra,2823.0
1581,Sikkim-Manipur,4062.0
1582,Sikkim-Meghalaya,7664.0
1583,Sikkim-Mizoram,5959.0
1584,Sikkim-Nagaland,7152.0
1585,Sikkim-Odisha,5386.0
1586,Sikkim-Punjab,3278.0
1587,Sikkim-Rajasthan,6447.0
1588,Sikkim-Tamil Nadu,3378.0
1589,Sikkim-Telangana,4517.0
1590,Sikkim-Tripura,4693.0
1591,Sikkim-Uttar Pradesh,3020.0
1592,Sikkim-Uttarakhand,7200.0
1593,Sikkim-West Bengal,6270.0
1594,Tamil Nadu-Andhra Pradesh,5090.0
1595,Tamil Nadu-Arunachal Pradesh,3074.0
1596,Tamil Nadu-Assam,4312.0
1597,Tamil Nadu-Bihar,6481.0
1598,Tamil Nadu-Chhattisgarh,5483.0
1599,Tamil Nadu-Goa,5667.0
1600,Tamil Nadu-Gujarat,6106.0
1601,Tamil Nadu-Haryana,4712.0
1602,Tamil Nadu-Himachal Pradesh,4691.0
1603,Tamil Nadu-Jharkhand,5444.0
1604,Tamil Nadu-Karnataka,5226.0
1605,Tamil Nadu-Kerala,5894.0
1606,Tamil Nadu-Madhya Pradesh,3108.0
1607,Tamil Nadu-Maharashtra,6494.0
1608,Tamil Nadu-Manipur,6428.0
1609,Tamil Nadu-Meghalaya,3535.0
1610,Tamil Nadu-Mizoram,3063.0
1611,Tamil Nadu-Nagaland,5576.0
1612,Tamil Nadu-Odisha,7214.0
1613,Tamil Nadu-Punjab,4673.0
1614,Tamil Nadu-Rajasthan,4851.0
1615,Tamil Nadu-Sikkim,4201.0
1616,Tamil Nadu-Telangana,5357.0
1617,Tamil Nadu-Tripura,6638.0
1618,Tamil Nadu-Uttar Pradesh,3721.0
1619,Tamil Nadu-Uttarakhand,4418.0
1620,Tamil Nadu-West Bengal,4841.0
1621,Telangana-Andhra Pradesh,7354.0
1622,Telangana-Arunachal Pradesh,5217.0
1623,Telangana-Assam,4152.0
1624,Telangana-Bihar,4545.0
1625,Telangana-Chhattisgarh,5796.0
1626,Telangana-Goa,5818.0
1627,Telangana-Gujarat,3969.0
1628,Telangana-Haryana,4513.0
1629,Telangana-Himachal Pradesh,5020.0
1630,Telangana-Jharkhand,3052.0
1631,Telangana-Karnataka,5328.0
1632,Telangana-Kerala,4884.0
1633,Telangana-Madhya Pradesh,5404.0
1634,Telangana-Maharashtra,3463.0
1635,Telangana-Manipur,5461.0
1636,Telangana-Meghalaya,5188.0
1637,Telangana-Mizoram,5722.0
1638,Telangana-Nagaland,5825.0
1639,Telangana-Odisha,6087.0
1640,Telangana-Punjab,6891.0
1641,Telangana-Rajasthan,3080.0
1642,Telangana-Sikkim,2885.0
1643,Telangana-Tamil Nadu,6449.0
1644,Telangana-Tripura,4110.0
1645,Telangana-Uttar Pradesh,3358.0
1646,Telangana-Uttarakhand,5904.0
1647,Telangana-West Bengal,3924.0
1648,Tripura-Andhra Pradesh,3581.0
1649,Tripura-Arunachal Pradesh,2556.0
1650,Tripura-Assam,3791.0
1651,Tripura-Bihar,2850.0
